"Identifiant","Niveau_de_Satisfaction","Probabilite_de_Recommandation"
802,"2",2
803,"1",1
804,"1",2
805,"3",3
806,"3",2
807,"2",4
808,"4",3
809,"2",1
810,"4",4
811,"4",4
812,"2",3
813,"3",3
814,"5",4
815,"4",4
816,"1",2
817,"1",1
818,"4",4
819,"2",4
820,"3",4
821,"2",4
822,"2",3
823,"3",4
824,"5",3
825,"1",3
826,"2",3
827,"3",3
828,"1",2
829,"3",3
830,"2",1
831,"3",2
832,"2",1
833,"3",3
834,"5",3
835,"2",1
836,"2",4
837,"5",4
838,"2",1
839,"3",2
840,"5",3
841,"2",1
842,"2",1
843,"5",2
844,"3",4
845,"3",4
846,"3",2
847,"3",3
848,"1",2
849,"1",2
850,"1",4
851,"4",1
852,"1",1
853,"2",2
854,"1",1
855,"5",3
856,"2",1
857,"2",3
858,"4",4
859,"2",1
860,"3",2
861,"3",3
862,"1",2
863,"1",3
864,"2",3
865,"3",2
866,"3",3
867,"3",4
868,"4",2
869,"1",3
870,"2",3
871,"3",4
872,"1",3
873,"1",1
874,"1",1
875,"3",2
876,"5",4
877,"2",1
878,"1",3
879,"1",1
880,"4",2
881,"2",4
882,"3",4
883,"4",4
884,"3",2
885,"1",3
886,"4",4
887,"3",3
888,"1",1
889,"3",3
890,"5",4
891,"1",3
892,"4",4
893,"1",1
894,"1",1
895,"1",1
896,"2",2
897,"3",4
898,"3",4
899,"2",4
900,"1",1
901,"4",3
902,"2",1
903,"3",3
904,"1",2
905,"5",4
906,"3",4
907,"4",3
908,"2",3
909,"2",4
910,"3",2
911,"3",4
912,"2",2
913,"5",3
914,"2",1
915,"4",3
916,"3",3
917,"3",4
918,"3",4
919,"3",1
920,"3",1
921,"1",1
922,"2",2
923,"3",1
924,"1",1
925,"3",4
926,"1",2
927,"3",1
928,"4",3
929,"3",4
930,"3",2
931,"2",3
932,"1",3
933,"2",3
934,"1",1
935,"3",4
936,"2",3
937,"2",1
938,"2",1
939,"1",2
940,"2",3
941,"2",3
942,"5",4
943,"1",1
944,"1",2
945,"1",2
946,"4",3
947,"2",4
948,"3",1
949,"1",1
950,"2",1
951,"1",3
952,"3",1
953,"5",3
954,"1",1
955,"1",1
956,"5",4
957,"1",1
958,"3",4
959,"2",3
960,"1",1
961,"4",3
962,"1",2
963,"3",1
964,"2",2
965,"3",4
966,"1",1
967,"5",4
968,"1",1
969,"1",3
970,"1",1
971,"3",4
972,"2",3
973,"1",2
974,"1",3
975,"2",4
976,"2",2
977,"4",3
978,"1",4
979,"5",1
980,"1",2
981,"3",4
982,"1",2
983,"1",3
984,"1",1
985,"1",2
986,"4",1
987,"4",4
988,"2",2
989,"1",1
990,"3",4
991,"2",2
992,"2",1
993,"5",3
994,"1",4
995,"5",3
996,"1",1
997,"5",2
998,"1",2
999,"2",1
1000,"3",3
