"ID","WaterTemperature","OxygenLevel"
782,26.3893427979201,6.16932967703342
783,10.3095533791929,13.7849809240524
784,23.0880153318867,7.27654792063769
785,26.2343916855752,6.21731253675203
786,19.2273785360157,8.82588077890699
787,14.0683420328423,11.4231297799685
788,10.3753643436357,13.7396953276615
789,15.6626539444551,10.5478772631467
790,28.3054525125772,5.60570429827178
791,28.6739304102957,5.50337097536252
792,20.8506322745234,8.13784754665547
793,14.3884509196505,11.241752892908
794,19.7885560803115,8.58167851598004
795,26.0229747230187,6.28338340063084
796,18.1526131555438,9.31314340545847
797,12.0742313377559,12.6207938938236
798,15.6113034952432,10.5749939714137
799,17.2293244116008,9.75315779550568
800,15.1848968211561,10.8028770109499
801,19.4136366713792,8.74406772404677
802,17.3169094650075,9.71053963913346
803,12.4254410853609,12.4011012028233
804,10.9398736106232,13.35730797709
805,15.2559260837734,10.7645790387105
806,29.3728233594447,5.314378977732
807,19.7699096472934,8.58968313151999
808,19.5564405946061,8.68185573247021
809,24.9758576229215,6.62111939443429
810,23.3528046263382,7.18084524515854
811,10.9883119352162,13.3249968393442
812,23.9021048881114,6.98630696337556
813,17.2652313346043,9.7356632103227
814,27.6826721476391,5.7830066103037
815,25.5059445928782,6.44793613137406
816,12.7840728266165,12.1807116495019
817,15.9001854248345,10.4233455867182
818,12.5216557085514,12.3415861091926
819,21.7980324756354,7.76134548054439
820,21.2335121771321,7.98353839243275
821,23.7744224024937,7.03105108935496
822,16.2254161806777,10.255216680769
823,22.1117368293926,7.64055686144257
824,29.8206863785163,5.19669585272459
825,24.8640983039513,6.65822155039949
826,11.5171426068991,12.9772808190272
827,19.0233781281859,8.91636563199258
828,11.0707386909053,13.2701930364564
829,16.7911102809012,9.96921470994505
830,24.6790429763496,6.72011441745953
831,10.0821388093755,13.9426207406894
832,25.4381896462291,6.46981715256148
833,19.2595042241737,8.81171528417827
834,24.4168070005253,6.80880739714139
835,23.3301143441349,7.18899663847311
836,21.4414744125679,7.90095476885022
837,24.0762590011582,6.92573635697314
838,23.1444212095812,7.25605482888948
839,15.7870429009199,10.4824788726105
840,11.9447891134769,12.7027419780154
841,29.2484264215454,5.34753661212399
842,24.7266805823892,6.70412695696867
843,22.2544693714008,7.58622316655031
844,12.39857761655,12.4177692241083
845,21.0051809297875,8.07520522079634
846,15.2551255561411,10.7650099144821
847,27.967216623947,5.70131299559231
848,10.1835989160463,13.8720688576543
849,14.7246987186372,11.054332070158
850,12.6008919067681,12.2927878196313
851,16.5246629342437,10.1029168875828
852,24.5279777655378,6.77106537320242
853,29.8349047079682,5.1930027489395
854,24.3026705551893,6.84777513602795
855,20.0887962197885,8.4538124626125
856,18.7209534365684,9.05221661709256
857,28.9765050122514,5.42073859876804
858,12.4036297528073,12.4146328071585
859,11.5029035322368,12.9865233322825
860,27.7804298559204,5.75480890635693
861,18.4890419011936,9.15779321763131
862,10.8472135756165,13.419335985312
863,22.9488428728655,7.32735925743605
864,19.3723832489923,8.76212247411121
865,22.3585224663839,7.54685715923247
866,15.4163086507469,10.6786016902167
867,13.1459057331085,11.9623239872323
868,12.2850854042917,12.488435541425
869,20.1536572631449,8.42644071577069
870,20.960645750165,8.09320679168766
871,12.8129237890244,12.1631530544109
872,13.3953810017556,11.8140355677833
873,25.2397064631805,6.5343443069455
874,20.5478988122195,8.26196447372185
875,27.2197871515527,5.91841083033609
876,23.4710997575894,7.13849765492212
877,10.2608205936849,13.8186109054103
878,23.8639780273661,6.99963796370397
879,27.8342746431008,5.73933642047889
880,22.6370035065338,7.44250253328434
881,12.1458930987865,12.5756533975031
882,28.42130407691,5.57332668313181
883,23.5072476230562,7.12560723481723
884,12.9718742519617,12.0668692297331
885,24.906836845912,6.64400860776341
886,28.8519772375003,5.45459551831984
887,18.4156675124541,9.19145229671458
888,15.9544615633786,10.3950969872198
889,15.1885334029794,10.8009129122116
890,14.4576263381168,11.2029374105019
891,21.3130868691951,7.95183711927155
892,25.133002656512,6.56929944075892
893,23.392070918344,7.16676081745174
894,20.9304558858275,8.1054326575518
895,26.2292731553316,6.21890391549402
896,25.1833360409364,6.5527874733465
897,10.401369323954,13.7218419117913
898,17.6180740026757,9.56541155818015
899,11.0176022723317,13.3054964396872
900,25.9580587456003,6.30381113360027
901,28.4739842638373,5.55866580547891
902,20.8519674092531,8.13730430864382
903,27.0472920034081,5.96967644694889
904,21.6712572658435,7.81069904558504
905,23.3664728701115,7.175939444526
906,20.226291930303,8.39589363293968
907,25.2550117857754,6.52934570744068
908,28.0672457581386,5.67286931466868
909,26.4094902435318,6.16311799459066
910,11.4286369923502,13.0348361851305
911,10.0779268611223,13.9455573297512
912,11.0439723171294,13.2879646732053
913,27.3312035948038,5.88553208197542
914,21.5249033784494,7.86806499125433
915,16.2768514407799,10.2288765786678
916,29.1893156757578,5.3633648349169
917,21.8238751403987,7.75132326448976
918,20.6281867157668,8.2288641666914
919,17.6787334308028,9.5364438896952
920,16.3910645898432,10.1706294414149
921,26.1677251057699,6.23807146381785
922,10.8383899694309,13.4252576382746
923,17.274853894487,9.73098023685589
924,27.1319393394515,5.94446397837836
925,23.9589315699413,6.96648470539125
926,23.6897294595838,7.0608882400957
927,16.9603010546416,9.88523546608043
928,21.0936365881935,8.03956920434003
929,12.744872351177,12.2046095464668
930,25.6986311264336,6.38611289909828
931,27.7372514316812,5.76724650644404
932,14.0819176658988,11.415378600033
933,25.4124592291191,6.47814606376972
934,21.9272592151538,7.71135847735241
935,29.1533948481083,5.37300631576727
936,13.1737679522485,11.9456707452148
937,20.519485482946,8.27371031105678
938,27.4630273506045,5.84686699916929
939,27.3941214056686,5.86704593519985
940,10.4737728647888,13.6722562233718
941,29.5177938695997,5.27599684115531
942,19.8044839641079,8.5748468377865
943,17.7834064606577,9.48666384522594
944,18.3510991977528,9.22117407725437
945,11.8585164099932,12.7576553255443
946,13.2361842039973,11.9084486573781
947,18.1083299033344,9.33378706514869
948,16.8362888833508,9.94672036667936
949,18.3051490643993,9.24238414198337
950,16.0810493817553,10.3295101361155
951,21.2056107493117,7.99468377093484
952,13.1174830114469,11.9793361629332
953,29.1315952828154,5.37886596873431
954,10.8793325070292,13.3978025441122
955,17.4431548547,9.64943714667372
956,29.2523068282753,5.34649918191562
957,22.9085503146052,7.34213603978595
958,11.225252286531,13.1680667797587
959,18.198918569833,9.29160589947161
960,18.5181026812643,9.14449624974577
961,20.1631616940722,8.42243724092747
962,18.991998215206,8.93036635153586
963,22.4652276700363,7.50669993260927
964,12.7995586208999,12.1712839001361
965,28.1589280162007,5.64692375536745
966,21.3888654951006,7.92176516102334
967,20.9656114783138,8.09119760788552
968,12.3365524504334,12.4563397116633
969,25.2405666466802,6.53406327623126
970,19.5673889340833,8.67710443786597
971,25.6393782934174,6.40506071709819
972,10.920530972071,13.370232504956
973,26.3968933559954,6.1670010225265
974,15.3881689487025,10.693636898384
975,15.6570082902908,10.550855166792
976,22.8644311893731,7.35835034820883
977,28.9623767556623,5.4245692309039
978,10.1399690890685,13.9023636877993
979,17.0323534402996,9.8496867987799
980,18.3809144981205,9.20743771489972
981,19.15753594134,8.85675577797636
982,24.2338515864685,6.87137856297115
983,28.3969611534849,5.58011436632869
984,22.5422140117735,7.47785980729724
985,28.0436355667189,5.67957014560894
986,25.1465831836686,6.5648402274192
987,12.7571673132479,12.1971090915751
988,13.0650975601748,12.0107544380256
989,13.8262437377125,11.5622460890287
990,18.6637028120458,9.07816599255417
991,11.7443860368803,12.8306652417596
992,14.47560002096,11.1928740308827
993,21.442973590456,7.90036254421256
994,18.0033835675567,9.38289312757723
995,21.3093076134101,7.9533398625701
996,26.5924775740132,6.10698654430051
997,22.8422763897106,7.36650600343811
998,17.8299750341102,9.46460052152708
999,24.1915970947593,6.88591123976323
1000,12.1764814620838,12.5564346652473
